City_ID,City,Country,Max_Temp,Current Description,Lat,Lng,Hotel Name
4,Vaini,TO,73.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
5,Mogadishu,SO,82.27,broken clouds,2.0371,45.3438,Hotel Juba
8,Kazanskaya,RU,79.83,clear sky,45.4106,40.4361,Tikhiy Dvorik
15,Vao,NC,73.94,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
19,Chabua,IN,78.55,overcast clouds,27.4825,95.1736,Biru Rupam Hotel
22,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
23,Ajaccio,FR,84.25,clear sky,42.0,8.9167,Sole E Monte
27,Jamestown,US,82.94,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
33,Kaputa,ZM,82.44,few clouds,-8.4689,29.6619,Chelelwa Charlets
49,Gornyatskiy,RU,82.42,broken clouds,48.2915,40.9575,Remont Komp'yutera
50,Atuona,PF,76.64,scattered clouds,-9.8,-139.0333,Villa Enata
52,Kieta,PG,78.4,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
56,Evanston,US,82.24,clear sky,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
58,Kupang,ID,75.29,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
64,Butaritari,KI,80.92,moderate rain,3.0707,172.7902,Isles Sunset Lodge
67,Praya,CV,82.94,few clouds,14.9215,-23.5087,LT Aparthotel
68,Mabaruma,GY,78.57,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
72,Georgetown,MY,84.15,few clouds,5.4112,100.3354,Cititel Penang
79,Sinnamary,GF,82.56,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
94,Rurrenabaque,BO,78.69,broken clouds,-14.4413,-67.5278,Casa de Campo
97,Hithadhoo,MV,81.1,moderate rain,-0.6,73.0833,Scoop Guest House
102,Ewa Beach,US,76.95,broken clouds,21.3156,-158.0072,Base Lodging
105,Mouila,GA,84.11,broken clouds,-1.8685,11.0559,Hôtel du Lac Bleu
109,Leshukonskoye,RU,76.89,broken clouds,64.8989,45.7622,Pryalitsa Hostel
110,Tezu,IN,76.8,overcast clouds,27.9167,96.1667,Circuit House
111,Ingham,US,80.91,clear sky,42.6,-84.3833,Sunset Mobile Home Park
115,Recife,BR,78.84,broken clouds,-8.0539,-34.8811,Rede Andrade Plaza Recife
119,Come,BJ,79.34,overcast clouds,6.4076,1.882,Gbehoue
120,Sao Joao Da Barra,BR,75.29,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
121,Athmallik,IN,81.01,overcast clouds,20.7219,84.5348,"Mishra resident and Advocate chamber,Bangalasahi,Athamallik,Angul"
122,Arraial Do Cabo,BR,73.36,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
124,San Nicolas,PH,83.44,few clouds,18.1725,120.5953,NORTHVIEW Hotel
130,Ribeira Grande,PT,77.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
133,Aleksandrov Gay,RU,81.55,clear sky,50.147,48.5704,Gostinitsa
134,Wenling,CN,79.81,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
135,Sao Filipe,CV,77.83,overcast clouds,14.8961,-24.4956,Hotel Xaguate
143,Kapaa,US,74.19,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
147,Mlalo,TZ,76.23,light rain,-4.9333,38.9333,B Farm
149,Akyab,MM,83.48,broken clouds,20.15,92.9,Hotel Memory
154,Karaton,ID,73.87,scattered clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
156,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
157,Neiafu,TO,77.68,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
160,Contamana,PE,77.61,broken clouds,-7.3333,-75.0167,Shiringal Touristic Park
161,Big Spring,US,82.24,clear sky,32.2504,-101.4787,Hampton Inn & Suites Big Spring
164,Kapit,MY,76.64,scattered clouds,2.0167,112.9333,Hotel Meligai Kapit
169,Faanui,PF,77.29,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
172,Azare,NG,74.05,moderate rain,11.6765,10.1948,Mallam Ayuba Compound
179,Port Moresby,PG,78.22,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
181,Kavaratti,IN,81.1,light rain,10.5669,72.642,Green leaf
184,Kahului,US,73.42,clear sky,20.8947,-156.47,Maui Seaside Hotel
186,Ugoofaaru,MV,81.14,heavy intensity rain,5.6667,73.0,Ungoofaaru Inn
188,Kavieng,PG,81.72,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
195,Dingle,PH,78.53,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
198,Manadhoo,MV,80.82,heavy intensity rain,5.7667,73.3833,Bon Abri maldives
199,Vigrestad,NO,74.97,overcast clouds,58.5667,5.7,Brusand Camping
201,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
203,Masaka,UG,76.77,few clouds,-0.3338,31.7341,Maria flo hotel
204,Ponta Do Sol,PT,83.71,clear sky,32.6667,-17.1,Hotel do Campo
206,Bud,US,82.92,clear sky,39.447,-86.1758,Ted McQuinn Trust
209,Alto Parana,BR,76.33,clear sky,-23.1289,-52.3189,Negão House
213,Jiaojiang,CN,79.52,overcast clouds,28.6803,121.4428,Fangyuan Hotel
215,Kushima,JP,81.0,moderate rain,31.4583,131.2333,Hanaoka
223,Naze,JP,81.52,overcast clouds,28.3667,129.4833,Shishime Hotel
226,San Antonio,US,82.98,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
227,Acoua,YT,78.71,scattered clouds,-12.7239,45.0582,Gîte de Mliha
228,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
233,Bengkulu,ID,78.48,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
236,Garowe,SO,80.71,overcast clouds,8.4054,48.4845,Curubo Hotel
242,Abong Mbang,CM,76.42,light rain,3.9833,13.1833,Auberge Angle Sur
246,Xai-Xai,MZ,79.02,clear sky,-25.0519,33.6442,Complexo da Familia
256,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
257,Ca Mau,VN,78.44,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
259,Morehead,US,84.78,clear sky,37.2711,-87.1764,CCI Express Inn
261,Kudat,MY,80.53,few clouds,6.8837,116.8477,Dream Garden Hotel
263,Lorengau,PG,81.97,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
264,Praia Da Vitoria,PT,75.45,scattered clouds,38.7333,-27.0667,Hotel Branco I
267,Kothapet,IN,80.2,overcast clouds,19.3333,79.4833,Andhavelly Village
270,Tomatlan,MX,79.59,overcast clouds,19.9333,-105.25,El Salvial
271,Grand-Lahou,CI,77.49,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
272,Meulaboh,ID,78.13,moderate rain,4.1363,96.1285,Kost Pria
278,Teknaf,BD,81.95,overcast clouds,20.8624,92.3058,Forestry Guesthouse
279,Bontang,ID,80.74,clear sky,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
282,Kabanga,TZ,79.81,scattered clouds,-2.6386,30.4678,ALPHA HOTEL
283,Shimoda,JP,76.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
289,Thai Binh,VN,83.32,overcast clouds,20.45,106.3333,Sweden Hotel
292,Banda Aceh,ID,80.73,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
293,Noumea,NC,75.99,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
299,Takoradi,GH,77.56,overcast clouds,4.8845,-1.7554,Raybow International Hotel
300,Dhidhdhoo,MV,80.53,light rain,6.8833,73.1,Dhidhoo beach
302,Marsa Matruh,EG,82.6,clear sky,31.3525,27.2453,Beau Site
305,Miracema,BR,80.42,clear sky,-21.4122,-42.1967,Novo Hotel Varandas
306,Auki,SB,76.53,clear sky,-8.7676,160.7034,Auki Motel
307,Larap,PH,80.98,broken clouds,14.299,122.6504,Montemayor Cove
309,Srivardhan,IN,80.2,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
312,Inhambane,MZ,77.0,few clouds,-23.865,35.3833,Oceano
314,Kanchanaburi,TH,76.8,light rain,14.6333,99.1,แพบุญศรี
317,Tecoanapa,MX,80.08,broken clouds,16.5167,-98.75,Hotel Manglares
318,Saint-Pierre,RE,73.9,clear sky,-21.3393,55.4781,Alize Plage
319,Carauari,BR,84.9,few clouds,-4.8828,-66.8958,Hotel Fellip
323,Upata,VE,79.2,broken clouds,8.0086,-62.3989,Posada Villa Nela
325,Sakaiminato,JP,75.18,broken clouds,35.55,133.2333,Italian pasley
331,Nuevo Progreso,MX,84.54,scattered clouds,23.1667,-97.95,Balneario Rio el Paraiso
337,Kanniyakumari,IN,80.29,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
338,Namatanai,PG,78.8,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
342,Pangai,TO,75.92,few clouds,-19.8,-174.35,Ha'apai Beach Resort
347,Amalapuram,IN,83.48,broken clouds,16.5833,82.0167,swayamprabha service apartments
348,Sancti Spiritus,CU,82.2,few clouds,21.9297,-79.4425,Hostal El Parque
349,Arcachon,FR,81.41,broken clouds,44.5875,-1.0519,Hôtel All Suites Le Teich
352,Acapulco,MX,82.22,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
356,Concarneau,FR,73.81,broken clouds,47.875,-3.9225,Brit Hotel de L' Océan
364,Lake City,US,82.11,scattered clouds,30.1897,-82.6393,Ramada Limited Lake City
366,Uromi,NG,76.14,light rain,6.7,6.3333,Royal Motel
367,Pingxiang,CN,81.57,light rain,27.6167,113.85,Haiyuntian Hotel
370,Palasa,IN,84.15,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
372,Bonthe,SL,77.14,light rain,7.5264,-12.505,Bonthe Holiday Village
374,Stratford-Upon-Avon,GB,74.84,overcast clouds,52.1917,-1.7073,DoubleTree by Hilton Stratford-upon-Avon
378,Vila Franca Do Campo,PT,73.81,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
379,Timucuy,MX,80.94,clear sky,20.8167,-89.5167,"Quinta ""Monte Margarita"""
380,Mayumba,GA,73.33,broken clouds,-3.432,10.6554,LIKWALE LODGE
385,Salalah,OM,77.23,light rain,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
388,Olinda,BR,78.53,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
391,Arcos,BR,78.28,clear sky,-20.2819,-45.5394,Victor Plaza Hotel Arcos
394,Maturin,VE,83.08,scattered clouds,9.75,-63.1767,Hotel Residencial La Pichincha
395,Mahibadhoo,MV,80.2,overcast clouds,3.7833,72.9667,Omadhoo Inn
396,Pitimbu,BR,81.19,few clouds,-7.4706,-34.8086,Reserva do Abiaí
401,Mersing,MY,80.51,scattered clouds,2.4312,103.8405,Timotel Hotel
406,Djambala,CG,83.53,overcast clouds,-2.5447,14.7533,Hotel Ravin D'or
407,Polur,IN,79.72,overcast clouds,12.5,79.1333,Kaviya pavan
408,Isabela,PH,78.58,overcast clouds,6.7085,121.9711,Isawad Resort
410,Tateyama,JP,77.09,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
416,Yambio,SS,79.68,broken clouds,4.5721,28.3955,Naivasha Hotel
418,Margate,GB,80.69,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
421,Kendari,ID,75.54,few clouds,-3.945,122.4989,Hotel Wixel
426,Piacabucu,BR,76.53,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
427,Cotonou,BJ,84.18,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
430,Barabai,ID,75.11,clear sky,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
431,Katsuura,JP,78.1,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
432,Koutiala,ML,78.93,light rain,12.3917,-5.4642,Hotel La Chaumiere
434,Broome,US,84.67,few clouds,42.2506,-75.833,Chenango Valley State Park
438,Ixtapa,MX,83.23,scattered clouds,20.7,-105.2,hotel la terminal
445,Alugan,PH,82.22,overcast clouds,12.2188,125.4808,JM Lodge
449,Thoen,TH,77.61,overcast clouds,17.6129,99.2161,บ้านห้องนอน
451,Aguimes,ES,79.66,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
454,Sigli,ID,81.54,overcast clouds,5.3848,95.9609,Losmen Dua Mali
458,Ternate,ID,81.54,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
459,Sai Buri,TH,82.96,overcast clouds,6.7013,101.6168,สวนป่ารีสอร์ท
465,Nago,JP,82.8,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
466,Kattivakkam,IN,84.07,overcast clouds,13.2167,80.3167,Euronova Freezer
470,Faya,SA,75.72,light rain,18.3851,42.4509,املاك خالد الشعشوع
473,Agbor,NG,80.26,light rain,6.2518,6.1934,MIRAMAS HOTEL
476,Caravelas,BR,76.3,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
477,Daloa,CI,78.58,overcast clouds,6.8774,-6.4502,Imans Hotel Daloa
486,Manokwari,ID,78.73,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
487,Nha Trang,VN,77.0,moderate rain,12.25,109.1833,Hanoi Golden Hotel
488,Takaungu,KE,76.87,clear sky,-3.6837,39.8566,Takaungu House
489,Shawville,CA,77.77,overcast clouds,45.6001,-76.4827,Shawville Hotel
491,Wanlaweyn,SO,82.6,broken clouds,2.6185,44.8938,GAASHAAN HOME
493,Pointe Michel,DM,83.34,broken clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
495,Howard Springs,AU,73.31,overcast clouds,-12.497,131.047,buffalo beach hostel
497,Ordzhonikidze,KZ,76.42,overcast clouds,52.4411,61.7408,Tomiris
498,Ninghai,CN,82.74,overcast clouds,29.2892,121.4247,Kaiyuan New Century Hotel
502,Urucara,BR,81.25,scattered clouds,-2.5364,-57.76,Pousada Maria Bonita
503,America Dourada,BR,78.69,scattered clouds,-11.4553,-41.4361,Pousada do Ninho
505,Kulhudhuffushi,MV,80.6,light rain,6.6221,73.07,Haajy Guest House 1
507,Iralaya,HN,82.76,few clouds,15.0,-83.2333,Iglesia morava renovada
510,Itoman,JP,84.22,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
511,Greeneville,US,77.14,overcast clouds,36.1632,-82.831,General Morgan Inn and Conference Center
512,Wajir,KE,82.13,overcast clouds,1.7471,40.0573,Mahatallah Hotel
514,Harper,LR,77.16,overcast clouds,4.375,-7.7169,Screensaver
515,Belmonte,BR,75.36,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
517,Sao Jose Da Coroa Grande,BR,78.42,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
518,Korla,CN,76.23,clear sky,41.7597,86.1469,Gulisitan Hotel
519,La Rioja,ES,80.38,clear sky,42.25,-2.5,Casa Concejos
520,Tanabe,JP,75.15,overcast clouds,33.7333,135.3667,美吉屋旅館
524,Mitsamiouli,KM,84.49,few clouds,-11.3847,43.2844,Foyer ADM
530,Kalmunai,LK,82.76,overcast clouds,7.4167,81.8167,VS Villa
536,Labuhan,ID,77.92,overcast clouds,-6.8844,112.2051,DoubleFAG
538,Praia,CV,82.94,few clouds,14.9215,-23.5087,LT Aparthotel
541,Kirakira,SB,79.16,scattered clouds,-10.4544,161.9205,SanBiz Lodge
542,Prabumulih,ID,74.5,overcast clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
545,Sola,VU,80.67,overcast clouds,-13.8833,167.55,Leumerus Bungalows
550,San Pedro,PH,84.31,broken clouds,14.35,121.0167,Palines Apartment and Guesthouse
554,Hamilton,US,82.26,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
556,Saravena,CO,75.65,overcast clouds,6.9538,-71.8752,Hotel Diamante Saravena
557,Cayenne,GF,84.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
558,Vaitape,PF,77.31,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
561,Zemio,CF,76.91,moderate rain,5.0314,25.1361,OCHA Office
563,Greencastle,US,82.04,broken clouds,39.6445,-86.8647,College Inn
566,Zhangye,CN,77.02,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
568,Makakilo City,US,74.68,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
574,Hurricane,US,84.87,clear sky,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
575,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
576,Lagunas,PE,80.24,broken clouds,-5.2269,-75.6753,Hospedaje Eco
579,Golaghat,IN,78.73,overcast clouds,26.5167,93.9667,Golaghat Gymkhana
583,Iskele,TR,84.22,clear sky,39.484,26.9278,Hotel Nova
587,Touros,BR,81.97,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
591,Carballo,ES,78.01,scattered clouds,43.213,-8.691,Pazo do Souto
592,Paris,FR,78.15,broken clouds,48.8534,2.3488,Britannique Hotel - Paris Centre
593,Puerto Madero,MX,79.21,overcast clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
594,Gizo,SB,81.43,scattered clouds,-8.103,156.8419,Imagination Island
597,Green Valley,US,83.25,overcast clouds,31.8543,-110.9937,Best Western Green Valley Inn
598,Tabou,CI,77.31,overcast clouds,4.423,-7.3528,hotêl doufoulougou
599,Bathsheba,BB,84.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
607,Sorong,ID,78.42,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
608,Iyo,JP,77.95,broken clouds,33.7514,132.7014,ウェルピア伊予
614,Orocue,CO,75.83,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
615,Topeka,US,82.89,clear sky,39.0483,-95.678,Hotel Topeka At City Center
616,Karimnagar,IN,81.19,overcast clouds,18.4333,79.15,Hotel Nawab's
620,Amambai,BR,78.49,clear sky,-23.1042,-55.2258,Keren Hotel
623,Los Llanos De Aridane,ES,74.95,few clouds,28.6585,-17.9182,Valle Aridane
624,Puri,IN,82.92,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
627,Surt,LY,83.79,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
631,Samana,DO,80.82,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
632,Bereda,ES,76.14,clear sky,43.2686,-7.5406,Pazo de Verdes
633,Singapore,SG,82.35,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
635,Ishigaki,JP,84.33,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
637,Gulu,UG,76.75,overcast clouds,2.7746,32.299,ACHOLI INN
638,Woodstock,CA,81.93,overcast clouds,43.1334,-80.7497,"Holiday Inn Express & Suites Woodstock South, an IHG Hotel"
639,Yumbing,PH,82.54,broken clouds,9.2393,124.6578,Medano Island Resort
642,Mikhaylovka,RU,78.78,broken clouds,50.06,43.2379,5 Komnat
648,Kijang,KR,80.33,overcast clouds,35.2442,129.2139,Samyang Beach Villa
652,Aden,YE,84.67,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
657,Kushmurun,KZ,78.6,overcast clouds,52.4503,64.6311,Gostinitsa Pri Depo
663,Bria,CF,80.37,light rain,6.5423,21.9863,WFP Guesthouse
664,Shingu,JP,75.24,overcast clouds,33.7333,135.9833,Shingu UI Hotel
665,Nargana,PA,81.0,overcast clouds,9.4428,-78.5906,Dubbir
667,Pochutla,MX,78.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
668,Bahia Honda,CU,84.0,light rain,22.9036,-83.1592,Casa Gualberto - Deysi
669,Coahuayana,MX,80.71,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
